employee_id,employee_name,hours_worked,overtime_hours,total_hours,date,department,supervisor_name,pay_rate,total_pay
250,Blanche Tucsell,19.71,10.49,30.2,30/01/2022,HR,Elvis McKeag,11.55,348.81
251,Corinne Saiens,31.38,16.72,48.1,29/01/2022,HR,Cammie Robiou,25.98,1249.638
252,Eartha Stayt,16.41,17.93,34.34,15/01/2022,Marketing,Evangelin Kellington,35.54,1220.4436
253,Arte Rouke,12.56,17.98,30.54,23/01/2022,Sales,Fredelia Frean,29.84,911.3136
254,Doro Goreisr,13.03,16.24,29.27,13/01/2022,Sales,Alphonso Fedynski,18.31,535.9337
255,Christabel Mully,16.95,6.38,23.33,07/01/2022,Finance,Hildegaard Vanetti,26.99,629.6767
256,Kerk Govett,39.73,0.83,40.56,01/01/2022,Finance,Lucky Parlour,19.47,789.7032
257,Lilah Silverthorn,17.4,17.91,35.31,10/01/2022,IT,Madlin Dingivan,26.69,942.4239
258,Philis Spinozzi,23.24,4.68,27.92,21/01/2022,HR,Des Bachanski,17.65,492.788
259,Rafe Whitlow,32.98,5.61,38.59,03/01/2022,Finance,Kerstin Dix,23.71,914.9689
260,Aldric Gerardin,0.64,7.34,7.98,17/01/2022,Finance,Berne Calterone,24.93,198.9414
261,Rochester Castillo,5.03,14.7,19.73,10/01/2022,Sales,Farlay Strachan,16.39,323.3747
262,Marcelle Lipsett,39.54,5.15,44.69,09/01/2022,Finance,Mae Vanichev,23.53,1051.5557
263,Fitz Thumann,16.23,6.27,22.5,08/01/2022,IT,Torey Reeks,28.75,646.875
264,Noellyn Hinks,5.64,16.06,21.7,11/01/2022,HR,Arnold Poyzer,19.06,413.602
265,Danica Deniseau,14.71,19.67,34.38,23/01/2022,Marketing,Rosalyn Shepeard,25.01,859.8438
266,Isidor Crowest,27.47,16.01,43.48,16/01/2022,Sales,Jens Leander,43.93,1910.0764
267,Nikolaus Benadette,24.87,15.6,40.47,12/01/2022,IT,Hervey Winslet,27.87,1127.8989
268,Suki Dowers,4.57,13.93,18.5,26/01/2022,Finance,Gray Clissett,32.18,595.33
269,Seward Chatin,24.66,16.99,41.65,28/01/2022,Sales,Marge Hubbold,42.18,1756.797
270,Maurine Issac,31.97,4.04,36.01,30/01/2022,IT,Carlee Tizzard,46.78,1684.5478
271,Nola Strognell,12.84,9.23,22.07,30/01/2022,Finance,Kerianne Dockrey,41.52,916.3464
272,Elvin Costellow,4.34,2.26,6.6,22/01/2022,Finance,Arman Filmer,12.1,79.86
273,Bertie Patchett,7.78,10.05,17.83,29/01/2022,IT,Burk Sacker,47.02,838.3666
274,Rita Sparham,38.46,3.33,41.79,09/01/2022,IT,Marlin Mattiazzi,47.58,1988.3682
275,Electra Tincknell,23.22,0.71,23.93,23/01/2022,Marketing,Chico Presser,23.46,561.3978
276,Duncan Male,28.07,7.13,35.2,06/01/2022,IT,Velma Steinham,10.39,365.728
277,Ellary Sentinella,12.63,17.39,30.02,13/01/2022,HR,Tiena Mustill,33.9,1017.678
278,Emmaline Klosser,15.75,15.73,31.48,22/01/2022,IT,Horatius Trevers,35.61,1121.0028
279,Zacharia Cush,30.2,1.79,31.99,20/01/2022,HR,Launce Boxen,37.37,1195.4663
280,Frazier Rawls,29.67,16.5,46.17,10/01/2022,HR,Valina Saunderson,49.97,2307.1149
281,Maud Pollie,39.66,6.35,46.01,29/01/2022,Marketing,Robinet Fisk,10.98,505.1898
282,Libby Morpeth,3.92,7.52,11.44,05/01/2022,Sales,Verine Aldhouse,21.34,244.1296
283,Lanette Tedorenko,17.7,8.24,25.94,27/01/2022,IT,Joellen Rawle,26.16,678.5904
284,Mendel Breton,34.77,11.02,45.79,25/01/2022,Finance,Scotty Joburn,49.11,2248.7469
285,Darius Veal,15.83,0.91,16.74,19/01/2022,Sales,Alley Houndson,14.31,239.5494
286,Rozanne Andreassen,38.12,12.56,50.68,08/01/2022,HR,Maisie Calbert,48.25,2445.31
287,Giraldo Pochon,22.66,6.81,29.47,10/01/2022,Marketing,Salomon Sunter,11.94,351.8718
288,Krispin Herculeson,33.05,9.78,42.83,14/01/2022,HR,Hannah Dabell,48.02,2056.6966
289,Manda Seawright,1.9,11.95,13.85,28/01/2022,Finance,Cate MacCrackan,41.63,576.5755
290,Eba Gasnell,36.94,1.42,38.36,12/01/2022,IT,Ring Girodon,25.89,993.1404
291,Misti McCrann,35.52,0.01,35.53,15/01/2022,Finance,Ekaterina Aslet,28.88,1026.1064
292,Bernardina Anton,1.58,1.7,3.28,19/01/2022,HR,Sloane Trustrie,26.97,88.4616
293,Danika Truswell,36.3,9.75,46.05,09/01/2022,Marketing,Sabina Dane,28.39,1307.3595
294,Olivero Lube,15.85,11.0,26.85,16/01/2022,Marketing,Sonnnie Farrall,26.38,708.303
295,Grady Slemming,28.61,16.97,45.58,01/01/2022,HR,Allie Gallatly,25.05,1141.779
296,Janna Gaythorpe,20.94,7.75,28.69,26/01/2022,IT,Louisette Marsters,28.47,816.8043
297,Janetta Dehn,22.59,1.47,24.06,19/01/2022,Marketing,Imogene McLucky,40.22,967.6932
298,Leshia Barde,30.57,17.56,48.13,19/01/2022,Sales,Martin Whissell,42.32,2036.8616
299,Irena Kidby,26.65,18.85,45.5,05/01/2022,Sales,Jud Mulholland,27.67,1258.985
300,Zara Liggins,23.12,16.52,39.64,25/01/2022,Marketing,Emmery Gallier,41.26,1635.5464
301,Petronia Essberger,34.48,4.13,38.61,02/01/2022,Sales,Brant Hastewell,12.02,464.0922
302,Kearney Bruckshaw,0.74,8.29,9.03,18/01/2022,IT,Alvis Allchorne,12.92,116.6676
303,Cozmo Sanpere,4.57,4.22,8.79,09/01/2022,Sales,Hermina Castellini,43.56,382.8924
304,Norby Exrol,38.52,6.46,44.98,26/01/2022,Sales,Lianna Feldmann,12.14,546.0572
305,Terri-jo Fulmen,12.12,8.91,21.03,01/01/2022,IT,Sheelagh Carlisi,27.45,577.2735
306,Kerr Tanswill,5.72,11.01,16.73,15/01/2022,Finance,Cornela Coleridge,30.07,503.0711
307,Leland Skatcher,20.9,17.21,38.11,23/01/2022,IT,Mareah Gonthard,25.63,976.7593
308,Hort Sneezum,28.77,7.78,36.55,19/01/2022,Finance,Natalie Malenoir,45.47,1661.9285
309,Lillian Dradey,17.65,13.98,31.63,27/01/2022,Marketing,Mureil Franzetti,41.61,1316.1243
310,Andre Dodimead,35.6,11.38,46.98,06/01/2022,Finance,Dex McCarthy,31.09,1460.6082
311,Amaleta Streight,14.54,18.33,32.87,18/01/2022,HR,Chrysa Hanhardt,24.34,800.0558
312,Abel Irnis,7.9,0.9,8.8,10/01/2022,IT,Rurik Bagott,41.92,368.896
313,Tracy Laurenz,28.31,10.59,38.9,17/01/2022,Sales,Stephannie Nightingale,12.59,489.751
314,Wayland Skerrett,24.58,8.11,32.69,16/01/2022,Sales,Teodor Bonsul,39.56,1293.2164
315,Shea Curtain,39.48,4.8,44.28,24/01/2022,HR,Julietta Camilleri,10.41,460.9548
316,Padraig Jockle,34.97,1.73,36.7,09/01/2022,HR,Hugo Allard,28.48,1045.216
317,Rozalie Bonavia,11.67,12.42,24.09,14/01/2022,Marketing,Florance Pierce,42.48,1023.3432
318,Johnathon Terbrug,18.9,13.21,32.11,30/01/2022,Sales,Yvor Yetton,19.64,630.6404
319,Flossi Spragg,6.01,15.39,21.4,09/01/2022,IT,Ramon Spreull,25.16,538.424
320,Claudelle Booker,27.22,15.12,42.34,16/01/2022,IT,Mitzi Draxford,20.8,880.672
321,Gilligan Cornthwaite,38.48,8.56,47.04,24/01/2022,IT,Duke Peckett,27.99,1316.6496
322,Merrielle Berney,5.53,12.72,18.25,05/01/2022,Marketing,Nancie Gurner,15.88,289.81
323,Jermaine Klejna,14.98,12.66,27.64,18/01/2022,Finance,Nichole Devine,21.16,584.8624
324,Felic Hughlock,7.57,9.27,16.84,19/01/2022,Sales,Clarance Ales0,34.18,575.5912
325,Jedidiah Flipek,33.84,19.16,53.0,25/01/2022,Marketing,Merline Leaman,17.64,934.92
326,Erin Ecclestone,14.59,2.55,17.14,18/01/2022,Sales,Estrellita Bourchier,20.03,343.3142
327,Pete Barrowcliff,0.93,7.69,8.62,28/01/2022,HR,Otis Skittle,21.25,183.175
328,Lian Wylie,18.07,14.9,32.97,06/01/2022,Marketing,Sibelle Ping,37.71,1243.2987
329,Darda Nobles,7.84,19.85,27.69,14/01/2022,Marketing,Dee Hansie,31.85,881.9265
330,Julius Bucktrout,13.66,0.02,13.68,07/01/2022,HR,Yorke Borchardt,11.58,158.4144
331,Arlana McKenney,12.49,9.41,21.9,15/01/2022,HR,Trever Caldero,16.85,369.015
332,Estella Florence,25.69,1.27,26.96,18/01/2022,HR,Tiler Jandel,42.36,1142.0256
333,Christoper Grigolli,36.24,6.98,43.22,04/01/2022,Finance,Bertine Janusik,30.46,1316.4812
334,Christan Gatty,17.45,1.37,18.82,06/01/2022,Sales,Izak Bartkowiak,38.77,729.6514
335,Lynett Fenlon,15.39,13.7,29.09,23/01/2022,Marketing,Muriel Oswal,23.73,690.3057
336,Madonna Bes,37.21,6.5,43.71,09/01/2022,IT,Mendel Vasentsov,14.22,621.5562
337,Donni Mincini,9.06,0.08,9.14,03/01/2022,HR,Janek Naire,24.89,227.4946
338,Munroe Thomelin,22.64,10.88,33.52,15/01/2022,HR,Glori Calender,15.26,511.5152
339,Odell Colwill,16.91,5.77,22.68,15/01/2022,Marketing,Eada Leates,33.72,764.7696
340,Davie Center,3.22,7.66,10.88,15/01/2022,HR,Odelle Verchambre,19.74,214.7712
341,Lindy Atcherley,27.1,6.69,33.79,07/01/2022,Sales,Garry Pestricke,15.06,508.8774
342,Brig Edser,19.12,2.82,21.94,10/01/2022,Marketing,Ronda Lapre,15.99,350.8206
343,Dean Bedrosian,37.88,18.29,56.17,20/01/2022,Marketing,Kaila Dmiterko,47.53,2669.7601
344,Barbra Quantick,23.18,9.82,33.0,30/01/2022,Finance,Farris Koomar,37.59,1240.47
345,Franz Hunt,34.03,9.62,43.65,29/01/2022,Marketing,Jere Rosberg,45.13,1969.9245
346,Lovell Flexman,21.68,4.62,26.3,12/01/2022,Marketing,Olympe Gumley,49.5,1301.85
347,Angie Hindrick,8.29,15.29,23.58,22/01/2022,Sales,Jerad Summerly,16.03,377.9874
348,Cece Liell,0.29,5.1,5.39,26/01/2022,IT,Harman Ferrario,27.77,149.6803
349,Ethan Brimson,12.9,16.95,29.85,06/01/2022,Finance,Nevile Cocksedge,20.63,615.8055
350,Warren Sandhill,32.33,19.94,52.27,01/01/2022,Finance,Sylvester Jerson,15.54,812.2758
351,Helena O'Rourke,7.94,9.21,17.15,01/01/2022,Sales,Elisa Cradick,42.0,720.3
352,Aldrich Minerdo,11.82,2.08,13.9,02/01/2022,Sales,Elysha Seater,11.0,152.9
353,Berthe Dutson,15.8,1.4,17.2,10/01/2022,Finance,Chloe Deighton,48.29,830.588
354,Kizzee Goldthorpe,28.16,11.9,40.06,28/01/2022,Sales,Nerti Kilcoyne,10.41,417.0246
355,Royal Kynd,25.54,14.23,39.77,25/01/2022,Marketing,Karel Muge,20.07,798.1839
356,Ola Drewry,30.76,19.0,49.76,17/01/2022,Sales,Yehudi Lacasa,33.98,1690.8448
357,Nellie Blenkiron,20.61,17.41,38.02,22/01/2022,Marketing,Hashim O'Doogan,42.41,1612.4282
358,Marylou Verryan,13.52,7.11,20.63,02/01/2022,Sales,Clo Fawckner,41.9,864.397
359,Bendicty Hillum,1.95,10.25,12.2,23/01/2022,Sales,Vally Bawle,43.46,530.212
360,Ilise Powles,2.69,16.02,18.71,28/01/2022,Sales,Karim Prozescky,32.92,615.9332
361,Byrom Stenbridge,33.15,10.93,44.08,22/01/2022,Finance,Lev Meaton,15.53,684.5624
362,Coraline Helliker,24.53,19.94,44.47,25/01/2022,HR,Mitchell Vidyapin,14.38,639.4786
363,Gayel Seeger,6.48,15.57,22.05,30/01/2022,Finance,Glad Windle,47.77,1053.3285
364,Aubine Blacklawe,16.64,2.47,19.11,05/01/2022,HR,Sal Bourthoumieux,26.6,508.326
365,Cristionna Eggers,20.24,14.75,34.99,05/01/2022,Finance,Hal Reace,46.75,1635.7825
366,Monah Brane,0.14,8.73,8.87,13/01/2022,Sales,Edin Paine,37.58,333.3346
367,Randie Thompsett,22.05,12.65,34.7,24/01/2022,Marketing,Gawain Dickson,19.45,674.915
368,Eddi Doohan,28.45,19.57,48.02,08/01/2022,Sales,Hunt Witsey,26.13,1254.7626
369,Auguste Hierro,11.4,1.75,13.15,28/01/2022,Marketing,Lazarus Voaden,46.14,606.741
370,Aksel O'Neary,10.95,10.96,21.91,04/01/2022,Finance,Chrisy Skiggs,27.92,611.7272
371,Kiel McCloy,25.91,5.06,30.97,13/01/2022,Sales,Aura Eronie,29.79,922.5963
372,Erna Lorking,22.97,3.87,26.84,07/01/2022,Sales,Maisey Lerway,36.63,983.1492
373,Karisa Merigeau,39.82,11.04,50.86,25/01/2022,Sales,Timotheus Kleiser,34.61,1760.2646
374,Holli Curcher,36.86,5.19,42.05,09/01/2022,Finance,Analise Saffran,35.38,1487.729
375,Petey Linnett,14.95,1.62,16.57,24/01/2022,Finance,Emlyn Lago,46.78,775.1446
376,Elsbeth Gregorowicz,24.12,18.53,42.65,02/01/2022,IT,Gaby Burthom,48.76,2079.614
377,Cosmo Hamshere,19.02,1.93,20.95,23/01/2022,Marketing,Denni Bouchier,30.93,647.9835
378,Gregory Mohring,35.15,7.17,42.32,10/01/2022,Finance,Libbi Elfe,19.28,815.9296
379,Lonnard Sheridan,3.16,11.03,14.19,22/01/2022,Sales,Audry Michie,18.2,258.258
380,Ignazio Hellard,1.79,7.58,9.37,17/01/2022,Finance,Sauncho Mercy,36.37,340.7869
381,Vyky Sully,7.96,6.12,14.08,29/01/2022,Finance,Jethro Slott,35.41,498.5728
382,Brose Rides,7.75,2.99,10.74,18/01/2022,Finance,Elwyn Petrovsky,20.94,224.8956
383,Waylen Tebbitt,16.15,12.7,28.85,24/01/2022,Finance,Marty Nobles,35.7,1029.945
384,Hillel Milmith,11.17,17.57,28.74,13/01/2022,HR,Alisha Giercke,23.35,671.079
385,Inness Roloff,29.12,0.68,29.8,06/01/2022,Marketing,Marysa Divina,18.34,546.532
386,Adrien Rihanek,16.61,0.71,17.32,29/01/2022,Finance,Leoine MacCawley,38.77,671.4964
387,Hally Vinck,11.9,1.79,13.69,18/01/2022,Sales,Eveline McVanamy,42.24,578.2656
388,Corliss Rove,12.1,11.93,24.03,26/01/2022,HR,Mannie Ofener,42.23,1014.7869
389,Bob Leatherborrow,19.45,17.12,36.57,03/01/2022,HR,Rip Chastey,30.14,1102.2198
390,Merilyn Repp,17.84,18.78,36.62,10/01/2022,Sales,Aurelie O'Riordan,19.39,710.0618
391,Gilberta Seabrooke,36.46,5.32,41.78,26/01/2022,Marketing,Isa Lemoir,38.92,1626.0776
392,Deeann Rayner,33.29,18.15,51.44,05/01/2022,Marketing,Orelle Angrick,27.04,1390.9376
393,Nappy Bonifant,2.47,5.77,8.24,29/01/2022,HR,Lorrin Lewson,40.94,337.3456
394,Cristal Han,39.46,13.6,53.06,06/01/2022,Sales,Marysa Rayson,13.66,724.7996
395,Sandi Ainslie,0.5,9.83,10.33,24/01/2022,Marketing,Mord Balfre,11.42,117.9686
396,Rubi Cerman,28.08,14.12,42.2,18/01/2022,HR,Adelind Daubeny,39.98,1687.156
397,Burk Grimm,14.78,19.96,34.74,17/01/2022,Sales,Ricard Airy,10.44,362.6856
398,Bibi MacTavish,34.45,4.25,38.7,06/01/2022,Marketing,Mehetabel Bareham,36.54,1414.098
399,Alyssa Czaple,0.98,5.06,6.04,07/01/2022,Marketing,Sib Jachimczak,13.04,78.7616
400,Nanete Riccardi,7.96,9.96,17.92,11/01/2022,Marketing,Blake Spinley,14.21,254.6432
401,Ailis Faich,5.83,5.21,11.04,16/01/2022,Sales,Alaric MacCole,32.77,361.7808
402,Brita Archanbault,13.64,3.43,17.07,23/01/2022,IT,Adrea Bloxam,46.03,785.7321
403,Felita Durbridge,36.51,7.25,43.76,30/01/2022,Marketing,Ursa Priddle,10.03,438.9128
404,Almeda Dougharty,35.99,13.92,49.91,29/01/2022,Finance,Constancia Farloe,11.28,562.9848
405,Irving Ayres,31.7,5.52,37.22,26/01/2022,HR,Ingmar Algeo,17.32,644.6504
406,Ileana Yvens,17.9,1.8,19.7,09/01/2022,Sales,Ripley Gudge,41.85,824.445
407,Julina Spare,19.56,8.15,27.71,07/01/2022,IT,Gizela Clewer,43.12,1194.8552
408,Cloris Braganca,7.23,10.08,17.31,02/01/2022,Sales,Tani Gascoine,24.04,416.1324
409,Georgianna Acaster,1.84,3.68,5.52,18/01/2022,Sales,Teodoro Trunks,29.57,163.2264
410,Emilio Blazic,37.82,7.2,45.02,17/01/2022,Finance,Dinny Quarlis,34.51,1553.6402
411,Lurline Cressor,14.3,11.87,26.17,23/01/2022,HR,Ashly Champley,49.49,1295.1533
412,Lind McDermid,2.71,4.28,6.99,29/01/2022,Marketing,Timothy McDell,11.77,82.2723
413,Maris Salmond,34.11,7.11,41.22,01/01/2022,HR,Darius Faraday,24.54,1011.5388
414,Kaitlynn Pidgley,18.16,6.76,24.92,14/01/2022,Sales,Brennen Mullins,30.79,767.2868
415,Marina Coulson,12.41,17.43,29.84,29/01/2022,Finance,Edie Teideman,47.97,1431.4248
416,Elias Oakland,24.43,15.01,39.44,22/01/2022,IT,Torre Mc Cahey,26.04,1027.0176
417,Martha Hailes,23.07,6.68,29.75,07/01/2022,Finance,Padraic Godby,49.13,1461.6175
418,Boony Jahnisch,25.87,19.12,44.99,21/01/2022,Marketing,Valentijn Gimblett,26.62,1197.6338
419,Cherice Rallings,39.39,2.41,41.8,20/01/2022,HR,Neda Tratton,33.2,1387.76
420,Kim Lount,28.5,14.59,43.09,26/01/2022,Sales,Orion Menguy,24.69,1063.8921
421,Zandra Eakeley,4.7,10.4,15.1,10/01/2022,Sales,Jennine Haggith,19.87,300.037
422,Blaine Lascelles,21.43,8.55,29.98,20/01/2022,Finance,Merlina Dye,19.4,581.612
423,Alberik Formie,22.48,4.68,27.16,24/01/2022,IT,Dorise Dabner,40.6,1102.696
424,Tandy Summerlie,39.17,19.71,58.88,25/01/2022,Finance,Kattie Mixon,27.09,1595.0592
425,Sharlene Birchwood,2.97,19.03,22.0,01/01/2022,IT,Griffy Bisacre,18.15,399.3
426,Shelli Gradley,36.06,19.46,55.52,01/01/2022,Sales,Gawain Aldersey,39.02,2166.3904
427,Adams Whitchurch,33.79,11.88,45.67,26/01/2022,Finance,Kirsteni Aliman,42.24,1929.1008
428,Letty Danelet,27.15,14.31,41.46,12/01/2022,IT,Robenia Moorrud,23.78,985.9188
429,Jeannette Sutheran,6.03,11.75,17.78,03/01/2022,Finance,Ainsley D'Alessandro,33.6,597.408
430,Pammi Cramer,31.57,18.91,50.48,11/01/2022,HR,Yuma Treadaway,22.52,1136.8096
431,Shayne Crosthwaite,20.55,12.05,32.6,25/01/2022,Finance,Marielle Crisall,28.23,920.298
432,Silvano Waller,26.4,10.03,36.43,22/01/2022,HR,Brenna Jorczyk,49.77,1813.1211
433,Aeriell Kesten,34.81,17.9,52.71,28/01/2022,Finance,Petey Marquot,10.23,539.2233
434,Dionis Surgenor,29.39,11.08,40.47,07/01/2022,HR,Calli Bearward,19.15,775.0005
435,Ogdon De Winton,6.42,18.41,24.83,30/01/2022,HR,Hanni Broadstock,49.31,1224.3673
436,Suzie Dyment,31.65,15.99,47.64,14/01/2022,Marketing,Obediah Colclough,10.3,490.692
437,Emmett Leverington,16.45,16.55,33.0,06/01/2022,HR,Myrtia Hollyar,12.76,421.08
438,Celinka Pechell,18.28,4.53,22.81,07/01/2022,Finance,Desi Tommeo,36.21,825.9501
439,Rodolphe Monnelly,34.24,11.39,45.63,02/01/2022,Finance,Herta Lipmann,48.05,2192.5215
440,Randi Addicott,33.77,17.23,51.0,30/01/2022,Finance,Aeriela Chapiro,39.92,2035.92
441,Moll Eyres,35.51,0.25,35.76,05/01/2022,IT,Darcee Challenger,25.98,929.0448
442,Iggy Rizzetti,23.47,1.41,24.88,16/01/2022,Finance,Braden Leggitt,37.38,930.0144
443,Bambi Farre,26.52,3.76,30.28,13/01/2022,Marketing,Mommy Meiningen,36.5,1105.22
444,Felice Halden,4.85,19.94,24.79,04/01/2022,Marketing,Godfree Weeden,49.25,1220.9075
445,Godfrey Raggatt,19.43,4.59,24.02,24/01/2022,Marketing,Abbye Darrach,37.73,906.2746
446,Lorianna Phillins,14.82,16.29,31.11,14/01/2022,Finance,Arch Hunte,37.48,1166.0028
447,Trevor Oakland,37.64,13.64,51.28,12/01/2022,Sales,Eddy Towsey,26.5,1358.92
448,Shandie Boult,30.47,8.5,38.97,13/01/2022,HR,Mose Lehrle,28.81,1122.7257
449,Glenn Skitch,7.78,0.22,8.0,06/01/2022,HR,Tove Franzoli,25.9,207.2
450,Chelsy Issacof,27.56,19.81,47.37,12/01/2022,Marketing,Kleon Flecknoe,48.83,2313.0771
451,Faunie Senecaut,38.3,7.81,46.11,14/01/2022,Finance,Carce Vasilechko,30.08,1386.9888
452,Kandy Horsley,25.07,11.95,37.02,05/01/2022,Finance,Binny Martellini,40.63,1504.1226
453,Lars MacSkeagan,20.83,14.65,35.48,21/01/2022,Finance,Horst Baynham,33.43,1186.0964
454,Pascal Foyston,27.73,9.87,37.6,17/01/2022,Marketing,Darwin Bussens,20.91,786.216
455,Orazio Dittson,1.19,4.1,5.29,26/01/2022,Sales,Jorry Bonin,26.38,139.5502
456,Maribelle Umpleby,25.83,3.19,29.02,02/01/2022,Finance,Shaine Brunetti,11.71,339.8242
457,Arielle Lecordier,16.76,15.96,32.72,16/01/2022,HR,Cam Labden,45.18,1478.2896
458,Mead Cutridge,24.88,19.53,44.41,30/01/2022,Sales,Jessee Kalewe,13.2,586.212
459,Pier Newall,17.95,6.85,24.8,26/01/2022,IT,Jeanie Pawlaczyk,17.75,440.2
460,Cullen Mebs,23.28,17.96,41.24,25/01/2022,Finance,Tabbie Briggdale,29.16,1202.5584
461,Layton Kemmet,28.05,3.64,31.69,08/01/2022,IT,Raddy Comberbach,20.85,660.7365
462,Gallagher Snepp,20.54,13.08,33.62,01/01/2022,IT,Anna Lindsey,45.88,1542.4856
463,Dianne Cordes,24.14,15.48,39.62,17/01/2022,Marketing,Tish Danis,13.75,544.775
464,Anabella Blasgen,32.15,5.93,38.08,15/01/2022,Marketing,Galen Backsal,46.65,1776.432
465,Virge Eveque,29.84,6.68,36.52,04/01/2022,HR,Rosana Oldroyde,24.87,908.2524
466,Teddi Morgon,14.05,17.94,31.99,16/01/2022,IT,Caroline Caile,18.14,580.2986
467,Dore Chasier,18.17,17.99,36.16,20/01/2022,HR,Brunhilde Casacchia,47.57,1720.1312
468,Stacee Haberfield,33.73,11.26,44.99,03/01/2022,Marketing,Hope Dedam,43.1,1939.069
469,Bartie Waumsley,23.54,14.73,38.27,30/01/2022,Sales,Florida Truggian,18.51,708.3777
470,Laina Casarino,11.58,18.7,30.28,16/01/2022,Finance,Kameko Cobbledick,24.34,737.0152
471,Vivie Carcas,39.45,0.32,39.77,08/01/2022,Finance,Mollee Marshallsay,21.8,866.986
472,Evania Tedman,34.93,1.84,36.77,01/01/2022,Marketing,Roselin Motion,13.92,511.8384
473,Enriqueta Sawer,28.79,0.84,29.63,29/01/2022,Marketing,Ambrosi Kleinpeltz,27.78,823.1214
474,Erskine Gosney,2.92,12.78,15.7,24/01/2022,Marketing,Jake Castaneda,41.67,654.219
475,Lurline Birdfield,4.42,7.72,12.14,05/01/2022,HR,Douglas Yakubovics,11.41,138.5174
476,Jeannette Dunguy,22.52,4.65,27.17,12/01/2022,HR,Piper Kadwallider,34.13,927.3121
477,Rob Dominelli,5.15,0.75,5.9,29/01/2022,Finance,Kristofer Stuckford,40.68,240.012
478,Mandy Yellowlees,32.73,17.5,50.23,25/01/2022,Finance,Currey Tottem,30.83,1548.5909
479,Kristina Keeting,6.01,5.63,11.64,16/01/2022,HR,Myrilla McGrane,26.88,312.8832
480,Darb Biskupiak,9.03,12.24,21.27,14/01/2022,HR,Cheryl Symson,26.74,568.7598
481,Maisie Leatt,2.25,4.44,6.69,03/01/2022,Sales,Nellie Jozwik,41.38,276.8322
482,Gratia Dominey,25.87,16.64,42.51,14/01/2022,HR,Filia Arden,14.56,618.9456
483,Bryant Brisker,29.14,19.0,48.14,26/01/2022,Sales,Aurthur Gile,34.89,1679.6046
484,Nicole Dearell,20.7,14.64,35.34,20/01/2022,Finance,Laina Labba,32.83,1160.2122
485,Frieda Littrick,23.02,3.81,26.83,24/01/2022,Sales,Lorelei Aizikovich,31.43,843.2669
486,Donnell Stollwerck,26.48,15.64,42.12,19/01/2022,HR,Willa Camidge,10.83,456.1596
487,Marylynne Dodsley,7.54,12.44,19.98,18/01/2022,HR,Dalia Hoodspeth,46.34,925.8732
488,Rikki Hardwick,9.91,16.33,26.24,11/01/2022,Sales,Avery Legion,12.61,330.8864
489,Fayina McArd,9.77,12.24,22.01,12/01/2022,HR,Lay Offield,44.26,974.1626
490,Errol Winchcum,10.55,19.01,29.56,08/01/2022,IT,Jane Kitchenman,14.54,429.8024
491,Willey Beale,30.9,19.35,50.25,10/01/2022,HR,Karleen Skett,33.44,1680.36
492,Lonny Shawcross,34.9,3.96,38.86,11/01/2022,Marketing,Claudina Brodhead,27.95,1086.137
493,Therese Bier,24.36,19.19,43.55,06/01/2022,Sales,Tersina Gwatkin,22.85,995.1175
494,Issie Hammill,7.53,10.15,17.68,18/01/2022,Sales,Demetrius Erley,33.59,593.8712
495,Berkeley Stainbridge,17.59,16.06,33.65,18/01/2022,Sales,Joane Lough,22.02,740.973
496,Electra Starrs,1.68,2.23,3.91,09/01/2022,Finance,Camila Ahrenius,15.63,61.1133
497,Nedda Pyburn,37.97,7.75,45.72,19/01/2022,IT,Sybille Spurgin,19.19,877.3668
498,Paige Cutajar,8.33,19.96,28.29,14/01/2022,Finance,Darbee Swinnard,34.16,966.3864
499,Sanford Lambersen,13.22,18.56,31.78,30/01/2022,Marketing,Freida Edden,46.99,1493.3422
