employee_id,employee_name,hours_worked,overtime_hours,total_hours,date,department,supervisor_name,pay_rate,total_pay
500,Mala Cussen,4.28,1.64,5.92,10/01/2022,IT,Wenda Giblin,26.48,156.7616
501,Barret Ogilvie,36.47,7.38,43.85,25/01/2022,IT,Kalinda Alekseev,36.87,1616.7495
502,Marquita MacRory,9.66,11.31,20.97,02/01/2022,IT,Vicky Aikett,42.52,891.6444
503,Nerissa Enrigo,4.55,2.12,6.67,23/01/2022,HR,Fredia McCafferky,39.19,261.3973
504,Cull Bridgestock,36.25,2.5,38.75,16/01/2022,Marketing,Lanny Larose,35.25,1365.9375
505,Sally Starrs,32.23,6.81,39.04,01/01/2022,Finance,Ebenezer Janacek,21.76,849.5104
506,Burke Rubertelli,8.11,4.74,12.85,16/01/2022,Marketing,Fey Decruse,27.06,347.721
507,Vilma Gladwin,2.87,1.82,4.69,27/01/2022,HR,Kelbee Heam,42.64,199.9816
508,Ring Thiem,9.68,17.46,27.14,29/01/2022,Finance,Babita Jovasevic,29.09,789.5026
509,Elora Popple,26.39,1.33,27.72,02/01/2022,Finance,Elysia Hearnes,31.65,877.338
510,Hugh Downing,26.14,9.59,35.73,07/01/2022,HR,Leigha Carvell,38.42,1372.7466
511,Gerrie Cator,39.16,12.25,51.41,28/01/2022,IT,Paco Colcomb,24.41,1254.9181
512,Venita Meadley,38.39,6.68,45.07,12/01/2022,Finance,Rae Tuvey,18.17,818.9219
513,Ryan Handling,9.75,18.43,28.18,23/01/2022,HR,Devlen Rapo,19.78,557.4004
514,Evangelin Lantuff,6.61,14.85,21.46,14/01/2022,Marketing,Johnathon Hardwidge,36.05,773.633
515,Clementius Cockshot,11.77,9.13,20.9,03/01/2022,Marketing,Emmalyn Coot,46.42,970.178
516,Harriott Josham,23.28,10.78,34.06,05/01/2022,IT,Mathew Grishakin,32.57,1109.3342
517,Tim Lebbern,26.49,11.44,37.93,14/01/2022,Marketing,Staci Campe,28.06,1064.3158
518,Cookie Shergill,15.66,13.75,29.41,01/01/2022,Finance,Humfrey De Gowe,40.85,1201.3985
519,Maighdiln Crofthwaite,39.17,10.57,49.74,14/01/2022,HR,Farra Shapter,41.87,2082.6138
520,Gerrard Liptrod,19.83,11.63,31.46,26/01/2022,Marketing,Peria Keeping,41.0,1289.86
521,Connor Renny,31.69,8.69,40.38,24/01/2022,Sales,Mattias Majury,15.44,623.4672
522,Willi Finlater,23.43,0.25,23.68,28/01/2022,Finance,Tremaine Camilletti,16.22,384.0896
523,Chanda Rainbow,16.22,8.47,24.69,09/01/2022,Marketing,Saundra Gabbitus,24.51,605.1519
524,Jerrine Kilpatrick,0.91,15.55,16.46,14/01/2022,HR,Hally Decker,25.48,419.4008
525,Talbert Giraths,19.71,17.73,37.44,04/01/2022,HR,Abbe Bony,32.99,1235.1456
526,Gisella Shillabear,25.8,0.31,26.11,21/01/2022,Sales,Yovonnda Sexon,36.93,964.2423
527,Ingrid Auten,20.74,19.85,40.59,06/01/2022,Marketing,Jonah Ferrand,14.87,603.5733
528,Jermaine Hackney,21.31,15.42,36.73,28/01/2022,HR,Catlee MacCoughan,11.96,439.2908
529,Michel Songust,13.48,10.56,24.04,04/01/2022,IT,Sharla Ford,22.07,530.5628
530,Frayda Lowmass,37.33,6.56,43.89,24/01/2022,Finance,Marlie Targe,10.06,441.5334
531,Rockie Scawen,38.42,7.12,45.54,04/01/2022,HR,Katusha Bengle,48.64,2215.0656
532,Tymothy Pennick,14.46,19.12,33.58,24/01/2022,HR,Corny Sedge,18.87,633.6546
533,Alisha Godin,1.51,4.92,6.43,18/01/2022,HR,Alexine Dalby,38.7,248.841
534,Jimmy Boerderman,15.18,10.79,25.97,04/01/2022,Marketing,Lonni Leatt,13.3,345.401
535,Charisse Paramor,19.28,7.24,26.52,27/01/2022,Sales,Nestor Lorait,15.29,405.4908
536,Joli Abyss,10.65,13.58,24.23,02/01/2022,Sales,Germayne Libbe,15.23,369.0229
537,Tamas Greenhouse,16.83,9.49,26.32,06/01/2022,Sales,Justen Benallack,32.44,853.8208
538,Sanderson Jozefowicz,38.64,11.54,50.18,21/01/2022,Sales,Reamonn Van der Beek,40.66,2040.3188
539,Burch Cringle,26.66,4.39,31.05,10/01/2022,HR,Melessa Flippen,25.14,780.597
540,Debra Shillaber,32.11,13.73,45.84,07/01/2022,IT,Paule St Clair,26.21,1201.4664
541,Shaylah Balffye,31.4,14.55,45.95,05/01/2022,IT,Beverlie Vannar,27.75,1275.1125
542,Colas Dagworthy,30.45,11.04,41.49,16/01/2022,HR,Shannen Gotcliff,33.85,1404.4365
543,Ulberto Swaite,18.49,12.73,31.22,21/01/2022,Finance,Berkly Emsley,24.88,776.7536
544,Neddy Nelthrop,25.13,19.49,44.62,03/01/2022,HR,Orion Smuth,15.34,684.4708
545,Bryant Reiner,10.28,3.85,14.13,13/01/2022,Finance,Tod Wines,27.89,394.0857
546,Loy Cowland,26.83,17.99,44.82,16/01/2022,Finance,Emylee Kryzhov,16.92,758.3544
547,Marty Goggins,6.78,14.53,21.31,04/01/2022,IT,Modestine Grimme,24.77,527.8487
548,Sarina Dackombe,3.05,11.59,14.64,11/01/2022,Sales,Jimmie Kagan,31.75,464.82
549,Joby Longmuir,15.49,13.14,28.63,13/01/2022,IT,Bev Baudrey,31.23,894.1149
550,Glennie Nesbit,25.85,19.68,45.53,06/01/2022,Marketing,Heinrick Qualtrough,22.16,1008.9448
551,Christi Fullerlove,15.45,10.88,26.33,04/01/2022,Sales,Lexine Humm,32.49,855.4617
552,Trista Carmo,22.28,14.37,36.65,07/01/2022,Sales,Brendon Agney,17.0,623.05
553,Raine Kruger,16.4,12.66,29.06,14/01/2022,HR,Perry Clynter,14.96,434.7376
554,Herbie Enoksson,29.69,0.65,30.34,24/01/2022,IT,Nanice Sabater,24.28,736.6552
555,Kippy Tattoo,11.6,11.91,23.51,16/01/2022,HR,Gennie Kearle,14.31,336.4281
556,Mead Innerstone,37.81,0.23,38.04,11/01/2022,Sales,Benedikta Fealy,44.87,1706.8548
557,Leonard Kleinert,11.43,6.33,17.76,27/01/2022,IT,Kliment Akram,44.12,783.5712
558,Gnni Sedgeworth,35.64,19.25,54.89,03/01/2022,HR,Eldin Dunnett,29.29,1607.7281
559,Morie O'Hone,8.09,19.03,27.12,08/01/2022,HR,Christopher Oglesbee,39.35,1067.172
560,Bertina Pellingar,17.03,9.99,27.02,07/01/2022,IT,Farr Hutchings,22.9,618.758
561,Linzy Jansema,30.36,7.53,37.89,16/01/2022,Finance,June Silver,27.28,1033.6392
562,Stanislas Haggleton,20.85,16.52,37.37,13/01/2022,Finance,Maddy Chislett,48.73,1821.0401
563,Sherry Whittock,1.69,16.3,17.99,30/01/2022,HR,Bettine Staniforth,42.43,763.3157
564,Marylin Escolme,21.05,10.45,31.5,12/01/2022,Sales,Dierdre Kleeborn,43.62,1374.03
565,Fin Friedenbach,17.45,14.52,31.97,04/01/2022,Finance,Lindsay Depka,33.04,1056.2888
566,Beitris Durker,27.29,19.13,46.42,30/01/2022,IT,Opaline Baglow,37.37,1734.7154
567,Martha MacLese,14.45,6.24,20.69,12/01/2022,HR,Maxwell Conahy,11.23,232.3487
568,Junia Sebrens,2.11,1.84,3.95,05/01/2022,HR,Carena Burnsyde,26.01,102.7395
569,Laughton Ghilardi,27.52,6.67,34.19,10/01/2022,HR,Gabey Mays,37.64,1286.9116
570,Waldo Ayars,13.92,8.8,22.72,22/01/2022,Finance,Nessi Kiera,29.93,680.0096
571,Opalina Alcorn,19.15,3.38,22.53,06/01/2022,Finance,David Corrison,20.03,451.2759
572,Rani Holburn,25.64,19.98,45.62,21/01/2022,Finance,Evy Wapple,24.36,1111.3032
573,Cyndy Berns,34.77,13.37,48.14,18/01/2022,Finance,Cara Baptiste,37.09,1785.5126
574,Eada Foystone,31.46,7.68,39.14,30/01/2022,Finance,Darbie Brunelleschi,16.24,635.6336
575,Eziechiele Russe,27.45,16.61,44.06,20/01/2022,Finance,Hastie Jerram,45.63,2010.4578
576,Marcellina Jannaway,14.03,13.85,27.88,09/01/2022,HR,Caresa Nansom,28.75,801.55
577,Phil Dawnay,30.09,12.86,42.95,06/01/2022,IT,Karoly Crofts,29.65,1273.4675
578,Frank Matejka,2.35,1.12,3.47,05/01/2022,Finance,Agathe Mallam,42.68,148.0996
579,Kahaleel Daymond,30.12,6.96,37.08,22/01/2022,IT,Megen Signe,18.76,695.6208
580,Row Seson,39.7,19.26,58.96,05/01/2022,Marketing,Jud O'Mannion,35.14,2071.8544
581,Stephanie Cardenoso,3.08,13.16,16.24,13/01/2022,HR,Doreen Standeven,22.97,373.0328
582,Georges Tapenden,25.1,1.01,26.11,03/01/2022,HR,Neddy Keld,33.27,868.6797
583,Katerine Yallop,31.56,7.64,39.2,08/01/2022,Sales,Gifford Kaubisch,40.32,1580.544
584,Sharleen Elfe,37.03,17.66,54.69,10/01/2022,IT,Ruben Heeron,41.34,2260.8846
585,Pascal Descroix,21.42,6.19,27.61,26/01/2022,Marketing,Karney Clemerson,17.01,469.6461
586,Marika Dows,35.75,2.3,38.05,28/01/2022,Marketing,Faun Besnardeau,25.8,981.69
587,Brendin Forty,18.97,2.98,21.95,20/01/2022,IT,Meade Ginty,20.8,456.56
588,Minne Bengtson,20.0,0.4,20.4,03/01/2022,Marketing,Wallas Bromet,36.94,753.576
589,Hunt Shall,24.26,0.75,25.01,07/01/2022,IT,Reynold Keighley,26.17,654.5117
590,Munroe Fardell,1.51,12.42,13.93,21/01/2022,Marketing,Obie Lashmar,49.75,693.0175
591,Maryjane Gatcliff,12.27,4.74,17.01,06/01/2022,IT,Patricia Benge,32.98,560.9898
592,Donetta Beiderbecke,5.83,13.54,19.37,13/01/2022,Finance,Gwenneth Galbreath,14.92,289.0004
593,Zelda Le Barre,19.7,10.95,30.65,09/01/2022,Sales,Nancie Ketteringham,20.83,638.4395
594,Anallise Tingey,22.33,9.05,31.38,09/01/2022,IT,Umberto Smylie,39.58,1242.0204
595,Cullin Malyj,13.93,10.68,24.61,19/01/2022,Finance,Deonne Eggleton,38.59,949.6999
596,Jodi Farloe,19.32,4.95,24.27,15/01/2022,Sales,Melina Tippler,17.25,418.6575
597,Reynard Lansdowne,13.9,14.77,28.67,09/01/2022,HR,Ollie Durie,17.41,499.1447
598,Allayne Aves,2.64,10.37,13.01,11/01/2022,HR,Gerry Caret,36.46,474.3446
599,Jannel Nys,23.44,15.06,38.5,27/01/2022,Sales,Skippy Pasquale,45.5,1751.75
600,Geoffry MacFadyen,11.61,15.77,27.38,12/01/2022,Sales,Horst Shakshaft,35.78,979.6564
601,Alric Sketch,23.0,17.23,40.23,12/01/2022,IT,Tiffy Jelks,28.74,1156.2102
602,Odella Gooch,10.05,4.13,14.18,13/01/2022,Sales,Atlanta Loadsman,35.32,500.8376
603,Barb Kane,26.3,4.54,30.84,29/01/2022,HR,Farrel Jossum,11.76,362.6784
604,Thorndike Pimmocke,35.36,3.84,39.2,01/01/2022,IT,Wenona Brooker,25.71,1007.832
605,Elsbeth Duncan,6.59,14.61,21.2,02/01/2022,Sales,Gardner Quilter,46.11,977.532
606,Augustine Stivani,1.64,12.57,14.21,12/01/2022,Marketing,Nadine Lacroix,33.69,478.7349
607,Meir Klimochkin,10.21,11.59,21.8,02/01/2022,HR,Abdel Huby,38.16,831.888
608,Olympia D'Ambrogio,23.09,6.1,29.19,23/01/2022,Finance,Cosme Davydkov,10.55,307.9545
609,Shelli Corderoy,16.93,10.3,27.23,27/01/2022,IT,Wittie Matisse,34.73,945.6979
610,Winifred Boner,35.14,11.18,46.32,28/01/2022,Finance,Amelina Antic,29.05,1345.596
611,Pris Sooley,32.51,4.21,36.72,04/01/2022,Marketing,Emyle Klossek,23.3,855.576
612,Mildrid Edgler,14.09,17.38,31.47,25/01/2022,Sales,Padgett Teggin,49.76,1565.9472
613,Sarajane Hatch,32.88,12.24,45.12,30/01/2022,IT,Onfre Pavelka,14.14,637.9968
614,Kim Weldon,27.61,1.45,29.06,23/01/2022,HR,Courtnay Kyrkeman,46.8,1360.008
615,Adena Boyes,21.57,14.75,36.32,26/01/2022,Sales,Dunn Attwool,16.5,599.28
616,Charlena Whicher,8.04,13.44,21.48,27/01/2022,Finance,Penrod Guerola,34.24,735.4752
617,Uta Whitecross,10.29,18.59,28.88,17/01/2022,Finance,Noelyn Prine,16.34,471.8992
618,Abraham Greening,37.51,11.14,48.65,21/01/2022,Finance,Moses Keri,44.81,2180.0065
619,Henderson Kennewell,12.96,11.01,23.97,24/01/2022,Finance,Jesse Grigori,14.03,336.2991
620,Robinett Ciobotaro,38.44,9.54,47.98,22/01/2022,HR,Ken Lambie,33.48,1606.3704
621,Holly Scrinage,34.31,19.25,53.56,08/01/2022,Sales,Barty Braley,20.35,1089.946
622,Sterling Hampton,39.8,14.71,54.51,18/01/2022,Finance,Jaye Marciek,16.17,881.4267
623,Janenna Bellchamber,6.85,7.14,13.99,16/01/2022,Finance,Dimitry Flewitt,27.14,379.6886
624,Johnnie Ricioppo,6.11,10.19,16.3,23/01/2022,IT,Gerome Lear,28.75,468.625
625,Astrid Malarkey,30.85,19.83,50.68,15/01/2022,Sales,Frasquito Lathan,15.3,775.404
626,Jerrie Andrat,26.82,12.3,39.12,25/01/2022,IT,Mignon Offiler,32.22,1260.4464
627,Revkah Laurenz,34.43,4.75,39.18,25/01/2022,Sales,Bartie MacFadzan,17.13,671.1534
628,Pate Farady,3.8,7.79,11.59,21/01/2022,Finance,Morna Micheau,14.33,166.0847
629,Celia Grisenthwaite,30.35,10.33,40.68,16/01/2022,Marketing,Shandee McAne,22.67,922.2156
630,Shane Jochanany,27.12,13.31,40.43,25/01/2022,IT,Elly Pennigar,15.15,612.5145
631,Dun Levermore,20.62,13.75,34.37,24/01/2022,Finance,Vally Quested,27.62,949.2994
632,Hamilton Kiera,10.13,3.24,13.37,22/01/2022,Marketing,Adelheid Micklem,34.3,458.591
633,Niles Chauvey,5.73,9.16,14.89,13/01/2022,Finance,Aldrich Zoanetti,14.24,212.0336
634,Birdie Hanbidge,1.06,9.65,10.71,25/01/2022,Finance,Henrieta Siward,22.88,245.0448
635,Sashenka Dollin,24.68,1.42,26.1,29/01/2022,Marketing,Ryun Dymott,45.53,1188.333
636,Hamlen Sutherby,9.17,0.08,9.25,19/01/2022,IT,Ertha Hatto,48.89,452.2325
637,Jeth Trimby,32.39,9.54,41.93,23/01/2022,IT,Byrom Chuck,28.86,1210.0998
638,Skelly Linfield,38.06,6.97,45.03,04/01/2022,Finance,Roby Coie,44.71,2013.2913
639,Stavro Dybell,39.04,9.15,48.19,04/01/2022,IT,Veriee Storks,44.59,2148.7921
640,Franni Hastie,34.77,9.83,44.6,02/01/2022,Sales,Perceval Greeve,48.77,2175.142
641,Carrie Pannaman,2.04,4.45,6.49,07/01/2022,Finance,Alla Wareham,28.9,187.561
642,Doralyn Gladwish,26.93,14.23,41.16,06/01/2022,Finance,Briant Lacky,45.28,1863.7248
643,Peyton Cowthart,18.36,7.73,26.09,15/01/2022,Finance,Laureen Davydochkin,27.14,708.0826
644,Efren Honatsch,21.39,6.35,27.74,12/01/2022,Finance,Tanitansy Pflieger,43.85,1216.399
645,Corny Skipsey,25.98,6.34,32.32,05/01/2022,Sales,Kermy Lindenblatt,43.59,1408.8288
646,Janis Reavey,30.51,13.96,44.47,09/01/2022,Finance,Edyth Canet,38.91,1730.3277
647,Philip Buffin,34.4,15.17,49.57,29/01/2022,Marketing,Rick McCosh,20.27,1004.7839
648,Sibbie Spary,11.72,17.25,28.97,16/01/2022,HR,Norma Tetla,43.83,1269.7551
649,Junette Luipold,2.18,0.51,2.69,03/01/2022,Sales,Henka Foyston,16.25,43.7125
650,Harmonia Boullin,13.48,10.43,23.91,06/01/2022,IT,Courtenay McNiff,48.28,1154.3748
651,Tedda Battey,9.55,19.1,28.65,21/01/2022,Marketing,Ramon Assender,29.5,845.175
652,Ulrikaumeko Parkey,13.18,18.56,31.74,05/01/2022,IT,Tomasina Eckford,11.37,360.8838
653,Franny Attfield,13.92,12.2,26.12,30/01/2022,HR,Moira Revans,17.1,446.652
654,Andres Kettel,39.76,4.5,44.26,13/01/2022,Marketing,Garrett Cockings,23.02,1018.8652
655,Bettine Beckerleg,18.95,14.3,33.25,13/01/2022,Marketing,Lyon Willstrop,24.38,810.635
656,Yevette Kiley,28.07,17.09,45.16,18/01/2022,HR,Stillman Gommes,39.38,1778.4008
657,Ida Shrigley,21.79,9.83,31.62,07/01/2022,Marketing,Mina Algate,19.35,611.847
658,Marchelle Whittlesea,1.74,2.91,4.65,06/01/2022,Sales,Elyse Coleyshaw,42.81,199.0665
659,Garv McCurtin,28.25,17.15,45.4,15/01/2022,HR,Timmie Asplen,11.2,508.48
660,Eva Cleverly,36.68,16.1,52.78,25/01/2022,IT,Conni Finker,30.68,1619.2904
661,Cassi Faunch,2.72,1.27,3.99,21/01/2022,Finance,Monroe Hancke,10.47,41.7753
662,Ahmed Baguley,13.22,10.71,23.93,07/01/2022,Finance,Ethelda Whapple,12.94,309.6542
663,Adriane Paxforde,28.98,9.57,38.55,05/01/2022,Sales,Conroy Guerre,48.88,1884.324
664,Ricardo Leighfield,18.8,3.0,21.8,25/01/2022,IT,Etty Langrick,49.89,1087.602
665,Alley Baszkiewicz,27.66,12.13,39.79,10/01/2022,Finance,Elliott Stuehmeier,35.94,1430.0526
666,Joannes Dennett,16.31,17.07,33.38,18/01/2022,HR,Rustie Tomsu,41.59,1388.2742
667,Josi Gidden,26.2,4.42,30.62,05/01/2022,Marketing,Muire Bakewell,33.01,1010.7662
668,Hart Storrock,18.3,15.65,33.95,22/01/2022,Sales,Maribelle Dictus,33.86,1149.547
669,Glenden Berrecloth,19.22,6.54,25.76,22/01/2022,HR,Benjie Eddies,10.63,273.8288
670,Marrissa Kinzel,3.6,5.09,8.69,15/01/2022,HR,Ban Hazeup,25.71,223.4199
671,Jack Pallent,4.69,2.67,7.36,12/01/2022,HR,Tiffi Hazel,35.93,264.4448
672,Ingram Genge,27.34,6.15,33.49,11/01/2022,IT,Malvin Greson,28.97,970.2053
673,Kendell Lote,30.86,3.62,34.48,15/01/2022,Finance,Michele Aronsohn,29.76,1026.1248
674,Pierson Blacklidge,1.98,2.03,4.01,05/01/2022,Sales,Koenraad Monteath,25.69,103.0169
675,Clementina Jankovic,15.73,8.53,24.26,28/01/2022,IT,Drucill Pantin,12.53,303.9778
676,Olivia Matzel,10.17,18.82,28.99,20/01/2022,Finance,Shannon Durman,37.63,1090.8937
677,Pearline Yell,15.34,7.98,23.32,23/01/2022,Finance,Nettle Harly,39.82,928.6024
678,Clareta Gallimore,38.44,17.7,56.14,08/01/2022,Marketing,Darrell Ahearne,11.0,617.54
679,Augustin Considine,8.62,14.61,23.23,01/01/2022,Sales,Mag Selkirk,26.87,624.1901
680,Wallas Dunnet,35.43,5.78,41.21,22/01/2022,HR,Salomon Mollon,34.03,1402.3763
681,Ulrikaumeko Ridolfi,19.64,3.08,22.72,15/01/2022,Sales,Aube Esslemont,22.02,500.2944
682,Chrissie McCarrell,33.2,13.85,47.05,29/01/2022,Sales,Henryetta Yitshak,42.27,1988.8035
683,Slade Ashburne,29.58,7.04,36.62,16/01/2022,HR,Osborne Antognetti,38.09,1394.8558
684,Gwendolin Tarply,34.41,19.91,54.32,21/01/2022,IT,Hashim Cobbled,12.07,655.6424
685,Amanda aManger,6.25,10.74,16.99,23/01/2022,IT,Walsh Deave,23.86,405.3814
686,Shaun Seson,36.39,11.69,48.08,30/01/2022,Finance,Quintilla Jessope,28.39,1364.9912
687,Leonard Caddick,23.36,17.29,40.65,09/01/2022,Marketing,Kalindi Balogh,48.02,1952.013
688,Darcee Halkyard,13.02,7.68,20.7,11/01/2022,IT,Pattie Gladtbach,15.36,317.952
689,Megan Pendleton,19.23,9.65,28.88,01/01/2022,HR,Mohandas Vacher,16.94,489.2272
690,Atlante Siddele,15.32,14.6,29.92,05/01/2022,Finance,Rich McGairl,32.61,975.6912
691,Carlyn Angus,34.32,2.59,36.91,02/01/2022,IT,Marchall Jordanson,16.27,600.5257
692,Pate Britnell,24.32,14.34,38.66,05/01/2022,Finance,Sander Rowden,14.6,564.436
693,Kristian Dorsey,27.58,19.2,46.78,03/01/2022,Marketing,Joela Romans,46.77,2187.9006
694,Tootsie Whelpton,18.63,0.25,18.88,21/01/2022,HR,Taffy Delmage,34.87,658.3456
695,Dodi Deabill,2.49,7.96,10.45,24/01/2022,Marketing,Lucretia Phethean,16.35,170.8575
696,Wilton Roma,35.59,2.79,38.38,15/01/2022,HR,Bobbi Giorgioni,48.88,1876.0144
697,Humfrid Mennear,27.54,17.9,45.44,09/01/2022,HR,Brandais Ranscome,20.55,933.792
698,Gael Andrieux,37.56,18.15,55.71,17/01/2022,Finance,Abran Bohills,30.79,1715.3109
699,Jacquenette Collman,0.45,4.12,4.57,20/01/2022,Marketing,Arney Face,37.38,170.8266
700,Lucila Gronow,36.22,14.46,50.68,04/01/2022,HR,Angie Norval,40.33,2043.9244
701,Dalton Beric,37.01,12.79,49.8,16/01/2022,HR,Zebulon Este,22.31,1111.038
702,Issy Chamberlin,15.52,5.71,21.23,15/01/2022,IT,Joachim Brickner,38.33,813.7459
703,Brooks Horsfield,7.2,13.88,21.08,26/01/2022,HR,Liva Greaterex,10.45,220.286
704,Ailbert Moscone,36.38,11.09,47.47,27/01/2022,HR,Wendel Howie,22.85,1084.6895
705,Carolee Rainy,28.17,16.73,44.9,14/01/2022,Marketing,Lanita Hastelow,41.56,1866.044
706,Woodie Ivanonko,30.89,14.8,45.69,28/01/2022,IT,Francisca Cranefield,38.45,1756.7805
707,Ive Lewton,6.21,2.69,8.9,01/01/2022,Sales,Ania Linster,45.23,402.547
708,Flynn Gillivrie,29.59,14.96,44.55,29/01/2022,HR,Sada Berks,23.9,1064.745
709,Jaquelyn Sharrier,16.21,17.1,33.31,26/01/2022,IT,Marni Petts,22.1,736.151
710,Kaja Skayman,37.34,15.07,52.41,28/01/2022,Sales,Niles Arnaut,13.16,689.7156
711,Milly Grancher,4.29,17.77,22.06,12/01/2022,IT,Winny Sellstrom,19.64,433.2584
712,Chickie Donaho,16.88,8.31,25.19,10/01/2022,Sales,Rhiamon Skeermor,32.24,812.1256
713,Desiri Petrus,7.9,4.13,12.03,18/01/2022,Finance,Worthington Withinshaw,37.74,454.0122
714,Jillane Belvard,10.95,8.07,19.02,15/01/2022,Sales,Laurence Flement,30.76,585.0552
715,Alfie Fateley,18.0,2.41,20.41,11/01/2022,Marketing,Chery Skilbeck,15.16,309.4156
716,Sam Giddins,23.1,17.47,40.57,13/01/2022,Sales,Kellia Abramino,21.89,888.0773
717,Britney Ovanesian,36.48,6.71,43.19,24/01/2022,Marketing,Rosana Cowlin,20.6,889.714
718,Ephrem Tincknell,3.5,13.7,17.2,12/01/2022,Marketing,Ulberto Sorro,11.57,199.004
719,Darcie Nannizzi,20.26,5.37,25.63,12/01/2022,IT,Stace Lydiatt,17.21,441.0923
720,Kally Caddock,3.28,2.82,6.1,14/01/2022,HR,Grenville Fleckness,47.0,286.7
721,Fleming Larver,39.12,1.66,40.78,19/01/2022,Marketing,Genna Getch,37.89,1545.1542
722,Mil Praundl,32.66,2.15,34.81,24/01/2022,Marketing,Johnna Wood,35.56,1237.8436
723,Lorrin Childe,33.48,14.96,48.44,06/01/2022,Finance,Ciro Berringer,13.01,630.2044
724,Sydel Rulton,39.27,19.19,58.46,28/01/2022,Marketing,Domenico Tring,45.27,2646.4842
725,Roobbie Crayk,0.14,17.16,17.3,04/01/2022,Finance,Bobbe Delos,44.36,767.428
726,Rozele Willeman,2.35,18.62,20.97,15/01/2022,IT,Ali Schutte,30.47,638.9559
727,Rudie Exton,17.51,9.68,27.19,10/01/2022,Marketing,Spense Cheney,19.36,526.3984
728,Ralina Ashpital,35.77,5.39,41.16,09/01/2022,Sales,Lucine Sueter,16.13,663.9108
729,Regina Bourtoumieux,0.26,10.2,10.46,15/01/2022,IT,Emyle Schulken,15.65,163.699
730,Desdemona Wallicker,20.65,6.09,26.74,14/01/2022,HR,Bartie Picknett,46.03,1230.8422
731,Don Scrivenor,29.95,4.55,34.5,19/01/2022,HR,Esdras Magne,18.25,629.625
732,Virgina Schwandermann,4.75,1.41,6.16,04/01/2022,HR,Lexi Casacchia,23.99,147.7784
733,Linnet Pippin,29.63,13.93,43.56,27/01/2022,IT,Emmanuel Jacobovitz,33.83,1473.6348
734,Seward Loudiane,5.14,17.32,22.46,05/01/2022,HR,Coralie Mitchard,34.13,766.5598
735,Eldon MacArthur,13.47,15.46,28.93,09/01/2022,HR,Delinda Semper,33.9,980.727
736,Yovonnda Twist,12.99,13.08,26.07,17/01/2022,Sales,Tracey Pickring,15.18,395.7426
737,Leila Jost,34.57,14.32,48.89,19/01/2022,IT,Yancy Gulliver,12.06,589.6134
738,Enriqueta Farryn,14.05,18.2,32.25,27/01/2022,Marketing,Agustin York,32.59,1051.0275
739,Cheslie Genthner,21.24,7.13,28.37,27/01/2022,IT,Fernando Gazzard,32.58,924.2946
740,Cece Ghidotti,27.02,8.07,35.09,07/01/2022,HR,Ashil Gerhold,47.73,1674.8457
741,Shurlock Kleinert,4.7,18.28,22.98,30/01/2022,HR,Hasheem Dixey,43.95,1009.971
742,Meggie Whellans,30.35,15.9,46.25,25/01/2022,Sales,Cynthy Noli,27.33,1264.0125
743,Virgina Timmes,23.37,14.84,38.21,11/01/2022,IT,Agnola Longman,10.21,390.1241
744,Malchy Locke,32.1,0.68,32.78,11/01/2022,HR,Berthe Ianetti,41.9,1373.482
745,Drusy Staig,1.48,15.38,16.86,08/01/2022,Marketing,Hillard Leyninye,38.02,641.0172
746,Juana Revens,38.05,8.73,46.78,30/01/2022,IT,Tiphani Dible,29.48,1379.0744
747,Honey Haw,6.32,6.83,13.15,11/01/2022,Finance,Nert Niese,42.62,560.453
748,Bruno Baldazzi,21.74,2.04,23.78,30/01/2022,Marketing,Francklin Rubin,34.83,828.2574
749,Chase Parham,6.79,13.26,20.05,22/01/2022,HR,Kimberlyn Wornham,25.57,512.6785
