employee_id,employee_name,hours_worked,overtime_hours,total_hours,date,department,supervisor_name,pay_rate,total_pay
750,Tanitansy Paulton,38.29,6.55,44.84,12/01/2022,Finance,Pedro Sawl,49.14,2203.4376
751,Rahel Bleckly,7.96,9.74,17.7,17/01/2022,IT,Nicolais Pickring,19.97,353.469
752,Darbee Veltmann,16.41,13.39,29.8,17/01/2022,Marketing,Buddy Noquet,10.06,299.788
753,Gilbertine Treweela,38.14,8.88,47.02,14/01/2022,HR,Johnathon Benny,46.15,2169.973
754,Rozamond Percifull,21.36,5.65,27.01,04/01/2022,HR,Niko Niese,35.38,955.6138
755,Maximilianus Ruddell,8.8,13.78,22.58,16/01/2022,HR,Inness Androlli,47.96,1082.9368
756,Griselda Nussen,1.43,18.7,20.13,30/01/2022,HR,Jamil Jaze,13.79,277.5927
757,Willow Tipler,18.28,2.01,20.29,24/01/2022,Finance,Salem Larn,29.15,591.4535
758,Oberon Foxwell,23.46,14.3,37.76,08/01/2022,IT,Joline Seiler,49.47,1867.9872
759,Aguie Deaville,35.21,1.35,36.56,02/01/2022,IT,Gerardo McCullogh,18.49,675.9944
760,Kristy Mackilpatrick,12.44,16.09,28.53,23/01/2022,IT,Anna-diane Yoell,14.17,404.2701
761,Andrei Methuen,36.27,18.37,54.64,08/01/2022,Finance,Germaine Arthurs,15.43,843.0952
762,Mariquilla Gwinnel,4.96,19.12,24.08,13/01/2022,Sales,Giuseppe Gillingham,12.98,312.5584
763,Cooper Dougliss,28.78,7.79,36.57,19/01/2022,Marketing,Malvina Tuftin,27.14,992.5098
764,Tanhya Tilne,28.03,7.56,35.59,22/01/2022,Sales,Evonne Ruf,15.35,546.3065
765,Rhonda Malster,16.14,3.37,19.51,14/01/2022,Marketing,Wallie Totterdell,24.73,482.4823
766,Arte Meijer,36.46,3.38,39.84,24/01/2022,Finance,Grier MacGee,48.51,1932.6384
767,Donnamarie McEnery,11.14,9.15,20.29,05/01/2022,HR,Essy Ostler,43.23,877.1367
768,Bob Mixer,10.38,4.47,14.85,09/01/2022,HR,Warren Piper,30.75,456.6375
769,Drucie Maccaig,36.41,18.72,55.13,28/01/2022,Sales,Anselma Scotney,38.11,2101.0043
770,Caroljean Euels,33.14,7.32,40.46,20/01/2022,IT,Meta MacGuigan,28.4,1149.064
771,Tann Mityakov,35.22,9.19,44.41,25/01/2022,IT,Cristen Nardoni,29.81,1323.8621
772,Ailyn Varndell,31.51,14.07,45.58,16/01/2022,IT,Pam Mockes,30.34,1382.8972
773,Armand Burgise,0.16,5.43,5.59,28/01/2022,Finance,Ericha Marcam,43.62,243.8358
774,Adam Kennford,37.08,6.13,43.21,02/01/2022,Marketing,Thomas Adamsson,45.01,1944.8821
775,Tammy Lamps,5.35,12.65,18.0,23/01/2022,HR,Herculie Sunnucks,28.59,514.62
776,Andrea De Freyne,0.79,15.89,16.68,17/01/2022,Marketing,Audrye Woakes,11.5,191.82
777,Saxe Vearncomb,22.0,3.19,25.19,06/01/2022,Finance,Vicky Burth,40.44,1018.6836
778,Nertie Badsworth,39.85,18.6,58.45,19/01/2022,Marketing,Wynne Scantleberry,49.13,2871.6485
779,Hailey Loines,8.84,19.56,28.4,10/01/2022,Marketing,Richart McTurk,15.22,432.248
780,Chlo Smowton,25.93,13.42,39.35,06/01/2022,Marketing,Trenton Josifovic,23.86,938.891
781,Noelyn Yurchenko,38.62,9.06,47.68,30/01/2022,Finance,Ulric Thormwell,19.7,939.296
782,Nevile Soff,19.15,2.75,21.9,04/01/2022,Sales,Rusty Littlejohn,36.22,793.218
783,Elden Arndtsen,22.31,1.95,24.26,11/01/2022,IT,Gregg Norwell,47.83,1160.3558
784,Bartholomew Havis,36.48,4.94,41.42,25/01/2022,HR,Den Espasa,47.7,1975.734
785,Salome Darracott,33.83,11.92,45.75,22/01/2022,Finance,Hatti Trunchion,32.56,1489.62
786,Marley Ambrosoli,6.11,12.14,18.25,02/01/2022,Finance,Elsinore Schrei,30.44,555.53
787,Reuben Silverstone,38.64,2.69,41.33,11/01/2022,HR,Anthony MacCrachen,45.09,1863.5697
788,Matias Shackell,6.66,4.29,10.95,05/01/2022,IT,Vanya Pigden,43.36,474.792
789,Cesar Dines,38.66,18.07,56.73,04/01/2022,HR,Nolan Rockey,28.94,1641.7662
790,Latrina Sale,8.31,11.74,20.05,16/01/2022,Marketing,Desiree O'Neill,30.64,614.332
791,Yvette Sharple,29.13,8.74,37.87,03/01/2022,Finance,Raine Corradetti,29.16,1104.2892
792,Hans Lyddyard,15.08,2.01,17.09,03/01/2022,Finance,Lenore Emptage,48.79,833.8211
793,Amalle Caile,16.09,12.74,28.83,25/01/2022,Marketing,Corbin Witsey,32.75,944.1825
794,Emeline Farlham,13.13,5.03,18.16,14/01/2022,IT,Leona Culverhouse,20.32,369.0112
795,Ogdan Benford,38.24,18.52,56.76,09/01/2022,Sales,Geraldine Lockhead,12.88,731.0688
796,Katha Bartolomieu,14.75,17.78,32.53,23/01/2022,HR,Thom Lago,11.75,382.2275
797,Lorraine Cureton,16.72,13.18,29.9,20/01/2022,Finance,Krystal Durrant,11.57,345.943
798,Janna Couche,13.19,17.07,30.26,27/01/2022,Sales,Dan Ryrie,39.53,1196.1778
799,Berkley Heinemann,33.66,12.3,45.96,14/01/2022,HR,Ingar Halsted,40.56,1864.1376
800,Jefferson Paulig,2.19,9.2,11.39,23/01/2022,Sales,Addison Montford,23.14,263.5646
801,Caressa Klimontovich,30.4,12.9,43.3,04/01/2022,IT,Leroi Gudeman,49.96,2163.268
802,Bendick Friberg,5.11,4.82,9.93,02/01/2022,Finance,Bette Mulran,26.48,262.9464
803,Ofilia Kurten,3.26,9.23,12.49,06/01/2022,Marketing,Aida Giorgietto,20.86,260.5414
804,William Dowsing,23.14,3.88,27.02,07/01/2022,HR,Francisca Ffoulkes,25.05,676.851
805,Raff Kleinert,7.54,19.29,26.83,29/01/2022,IT,Orville Gilliland,42.63,1143.7629
806,Pat Cantu,33.9,3.79,37.69,23/01/2022,HR,Noel Cotterill,10.73,404.4137
807,Francklyn Skiggs,18.31,0.89,19.2,22/01/2022,Marketing,Bevvy Boswood,48.87,938.304
808,Weider Geekie,29.03,19.79,48.82,13/01/2022,HR,Darb Cianelli,34.39,1678.9198
809,Gwenny Attac,39.53,2.68,42.21,14/01/2022,Sales,Ashton Gulley,36.96,1560.0816
810,Tuckie Mingasson,16.81,12.4,29.21,09/01/2022,HR,Warde Buttery,39.2,1145.032
811,Burg Bendel,14.17,3.8,17.97,09/01/2022,Marketing,Vance Kellock,48.02,862.9194
812,Haze Mycroft,29.83,4.27,34.1,13/01/2022,Marketing,Jaclin Kensington,23.44,799.304
813,Maisey Gasking,35.8,15.97,51.77,28/01/2022,HR,Barb Halifax,44.73,2315.6721
814,Dorrie Jiggens,37.32,4.3,41.62,29/01/2022,HR,Aili Prattington,10.1,420.362
815,Nanny Jull,38.89,3.32,42.21,04/01/2022,HR,Ellene Oldam,19.89,839.5569
816,Taber Burchett,37.06,7.55,44.61,15/01/2022,Finance,Martie Winter,30.06,1340.9766
817,Ikey Waldren,38.14,11.42,49.56,15/01/2022,IT,Robbie Larchier,40.63,2013.6228
818,Eugine Albrighton,34.3,8.52,42.82,11/01/2022,Marketing,Jannel Carlucci,19.24,823.8568
819,Dorie Corthes,5.3,4.53,9.83,25/01/2022,Sales,Tierney Crehan,10.79,106.0657
820,Mada Lavrick,38.43,18.58,57.01,23/01/2022,Finance,Sully Rabbatts,15.55,886.5055
821,Allina Nutbeam,18.79,7.73,26.52,03/01/2022,HR,Sansone Alberts,13.68,362.7936
822,Red Nicely,3.07,0.94,4.01,28/01/2022,Finance,Chris Bragg,28.87,115.7687
823,Devin Lindermann,19.52,9.41,28.93,09/01/2022,Sales,Tawsha Abbet,38.66,1118.4338
824,Ansell Stringer,13.72,4.95,18.67,14/01/2022,Sales,Wallace Hintze,26.87,501.6629
825,Carlen Housen,23.46,0.84,24.3,15/01/2022,Marketing,Haydon Curr,29.03,705.429
826,Sloan Fairbourn,21.67,13.84,35.51,19/01/2022,HR,Curran Cossons,41.7,1480.767
827,Gina Mogford,25.63,6.66,32.29,02/01/2022,HR,Odele Sizland,47.34,1528.6086
828,Hayes Mattson,18.95,4.87,23.82,25/01/2022,Sales,Maurise Dunsmuir,20.5,488.31
829,Justis Mallard,21.01,0.86,21.87,28/01/2022,Marketing,Sarine Allsworth,34.73,759.5451
830,Aldwin Holgan,31.12,5.56,36.68,14/01/2022,IT,Milzie Morit,16.73,613.6564
831,Jemima Tramel,12.53,0.84,13.37,15/01/2022,Sales,Sharlene Bruyns,13.14,175.6818
832,Alejandra De Rye Barrett,9.96,0.71,10.67,12/01/2022,IT,Bartel Costello,44.76,477.5892
833,Margarita Gallanders,1.24,16.62,17.86,06/01/2022,HR,Sheree Betjes,18.7,333.982
834,Jasmine Keppe,31.33,8.94,40.27,05/01/2022,HR,Sly Runge,41.16,1657.5132
835,Kelcy Hafford,34.95,13.48,48.43,11/01/2022,Finance,Bendite Carayol,48.08,2328.5144
836,Shepherd Bearcroft,21.04,8.44,29.48,17/01/2022,Finance,Barbee McGenis,44.05,1298.594
837,Kendall Trapp,20.24,6.91,27.15,13/01/2022,IT,Robinet Barbier,29.08,789.522
838,Arleen Lademann,31.26,13.81,45.07,05/01/2022,Sales,Curcio Enefer,41.37,1864.5459
839,Samara McCourtie,19.03,18.46,37.49,19/01/2022,IT,Wendall Casacchia,41.26,1546.8374
840,Lizzie Brisse,36.77,11.24,48.01,02/01/2022,Sales,Leisha Klaffs,47.35,2273.2735
841,Robin Killford,34.44,4.57,39.01,30/01/2022,HR,Cassandry Headech,15.92,621.0392
842,Brandon Rushmere,18.52,19.39,37.91,08/01/2022,IT,Lyndel Dawes,22.8,864.348
843,Ailina MacKean,29.58,1.34,30.92,13/01/2022,IT,Sonja Quarmby,21.09,652.1028
844,Dulciana Lintott,34.04,1.74,35.78,24/01/2022,Sales,Elihu Geraldi,22.4,801.472
845,Brandise Lagadu,30.08,18.87,48.95,04/01/2022,HR,Isadora Rockliffe,12.23,598.6585
846,Kizzie Liddon,14.55,6.34,20.89,04/01/2022,IT,Rozalie Pym,32.48,678.5072
847,Hervey Fossick,23.92,6.57,30.49,27/01/2022,Finance,Thelma Manktelow,43.3,1320.217
848,Edeline Lethbridge,39.06,14.24,53.3,11/01/2022,Sales,Andromache Matanin,28.07,1496.131
849,Marge Jiri,31.1,12.17,43.27,14/01/2022,Sales,Burlie Sames,37.39,1617.8653
850,Rebeka Honniebal,22.21,14.11,36.32,21/01/2022,IT,Kariotta Dudson,12.21,443.4672
851,Lela Borleace,30.44,0.04,30.48,25/01/2022,Sales,Franni Bickers,34.68,1057.0464
852,Lolita Funcheon,24.82,14.13,38.95,10/01/2022,HR,Ava Ralfe,36.96,1439.592
853,Mirelle Wood,13.58,8.02,21.6,18/01/2022,Sales,Anna-diana Keary,20.05,433.08
854,Douglass Grey,9.42,13.83,23.25,30/01/2022,Marketing,Lorenzo Hiscocks,12.94,300.855
855,Bryan Leven,26.39,19.04,45.43,01/01/2022,HR,Adria Esslement,20.73,941.7639
856,Templeton Syms,7.15,13.37,20.52,06/01/2022,Sales,Jackie Mochan,49.61,1017.9972
857,Marlene Padginton,7.33,12.97,20.3,26/01/2022,IT,Hamid Dictus,36.42,739.326
858,Lory Heitz,30.53,10.42,40.95,06/01/2022,Marketing,Joy Dennick,38.52,1577.394
859,Vonni Breslane,14.51,7.54,22.05,13/01/2022,HR,Callie Fairhead,30.05,662.6025
860,Merrick Kenafaque,25.56,11.24,36.8,26/01/2022,Marketing,Myrtle Whayman,48.27,1776.336
861,Gracia Bawden,12.9,2.7,15.6,29/01/2022,Marketing,Emmanuel Mullane,29.61,461.916
862,Zebedee Local,10.13,4.67,14.8,12/01/2022,Marketing,Bronnie Fever,45.17,668.516
863,Robb Edwardes,7.24,8.3,15.54,28/01/2022,Marketing,Brose Constable,14.07,218.6478
864,Paddie Dmitrichenko,16.2,8.81,25.01,02/01/2022,HR,Matthiew Sidnall,33.15,829.0815
865,Carline Auletta,3.07,5.72,8.79,19/01/2022,HR,Nanine Goulbourn,37.06,325.7574
866,Alexio Neilands,39.56,14.78,54.34,14/01/2022,HR,Elmer Le Gall,14.5,787.93
867,Chauncey Ammer,10.33,14.93,25.26,04/01/2022,Finance,Val Webby,12.17,307.4142
868,Brewer Flewan,27.25,17.74,44.99,25/01/2022,Sales,Gloriane Iacopini,28.7,1291.213
869,Sim Aspey,19.01,0.16,19.17,19/01/2022,Finance,Tanner McGonnell,14.54,278.7318
870,Katy Lethebridge,27.4,6.75,34.15,27/01/2022,Marketing,Lorette Tilbury,38.5,1314.775
871,Annabal Hayer,0.97,11.95,12.92,14/01/2022,IT,Gus Longega,13.92,179.8464
872,Lind Benton,9.38,10.45,19.83,13/01/2022,Marketing,Kayla Armor,20.76,411.6708
873,Claudia Brunner,18.47,14.24,32.71,25/01/2022,Finance,Annette Yedy,45.43,1486.0153
874,Gifford Teggin,20.27,11.33,31.6,25/01/2022,Marketing,Dionysus Bailes,22.73,718.268
875,Joshia Bollom,29.32,19.58,48.9,06/01/2022,Sales,Elsi Feild,45.23,2211.747
876,Ag Alldis,16.78,0.35,17.13,29/01/2022,Marketing,Pooh Masser,39.72,680.4036
877,Norine Desouza,1.26,3.12,4.38,29/01/2022,Marketing,Roxana Coltherd,48.05,210.459
878,Bud Swannie,30.02,19.2,49.22,15/01/2022,IT,Merrie Cromleholme,16.14,794.4108
879,Gipsy Van Leeuwen,28.16,18.44,46.6,29/01/2022,IT,Aurie Vogeler,14.73,686.418
880,Ralph Musson,20.06,15.6,35.66,19/01/2022,Finance,Cathrin Mateos,20.17,719.2622
881,Townie Durbyn,9.18,4.36,13.54,30/01/2022,Sales,Anallese Dearsley,18.06,244.5324
882,Kacie Goodyer,32.77,16.75,49.52,18/01/2022,IT,Taryn Hutchison,45.3,2243.256
883,Nataline Dignon,38.16,7.54,45.7,25/01/2022,HR,Gerry Mournian,22.48,1027.336
884,Eleanore MacConneely,19.47,2.19,21.66,17/01/2022,Marketing,Benoit Wholesworth,42.69,924.6654
885,Foster Dooly,21.31,2.87,24.18,03/01/2022,Marketing,Sandy Lebourn,12.76,308.5368
886,Leanor Croall,18.04,4.01,22.05,19/01/2022,Finance,Desmund Goodby,27.47,605.7135
887,Pris Grog,14.53,14.07,28.6,13/01/2022,Finance,Kristal Lamasna,47.88,1369.368
888,Link Deaton,7.32,6.23,13.55,25/01/2022,Marketing,Crawford Simond,33.41,452.7055
889,Katti Giannini,13.16,3.73,16.89,20/01/2022,Sales,Ted Bakhrushin,12.61,212.9829
890,Carlen Cheavin,3.38,18.65,22.03,15/01/2022,HR,Byrom Galletly,10.68,235.2804
891,Randie Dunniom,14.89,15.73,30.62,16/01/2022,IT,Maurita St Pierre,32.81,1004.6422
892,Karlik Beven,25.32,17.3,42.62,13/01/2022,HR,Reggy Pinkerton,45.88,1955.4056
893,Julita Bickardike,25.95,5.88,31.83,06/01/2022,Finance,Regen Swainson,28.36,902.6988
894,Gerianna Lohan,32.6,13.67,46.27,11/01/2022,Sales,Tremain Goater,13.14,607.9878
895,Salvatore Spriggs,33.51,5.75,39.26,27/01/2022,Marketing,Claudius MacMillan,32.39,1271.6314
896,Isabelita Howerd,24.14,18.03,42.17,22/01/2022,IT,Tabby Rubroe,37.28,1572.0976
897,Lenci Girton,23.98,13.6,37.58,16/01/2022,Sales,Kaitlyn Sinnat,40.8,1533.264
898,Annis Moston,21.91,19.68,41.59,04/01/2022,IT,Lotti Jaggs,43.68,1816.6512
899,Kennett Creavin,4.41,13.83,18.24,03/01/2022,IT,Adrian Rulten,44.06,803.6544
900,Janelle Teresse,19.46,5.78,25.24,27/01/2022,IT,Amber Dowtry,17.69,446.4956
901,Nikolas McRannell,35.39,17.95,53.34,15/01/2022,IT,Malvina Rivitt,30.87,1646.6058
902,Emelita Petit,4.03,7.95,11.98,26/01/2022,HR,Gertrud Briscam,25.18,301.6564
903,Grete Thing,16.44,10.09,26.53,30/01/2022,Finance,Rodie Tattersall,21.12,560.3136
904,Tani Harrema,25.76,1.06,26.82,20/01/2022,IT,Gelya Posse,21.26,570.1932
905,Mariya Pinder,29.93,0.4,30.33,19/01/2022,Marketing,Pierson Pirt,15.5,470.115
906,Ronny Kinnane,20.13,1.62,21.75,07/01/2022,Finance,Brand Asp,22.8,495.9
907,Lora Burhouse,3.16,13.98,17.14,17/01/2022,IT,Crystal D'Onisi,10.13,173.6282
908,Aguste Esmond,26.4,14.3,40.7,05/01/2022,Sales,Elmo Jeaneau,32.18,1309.726
909,Josepha Feaver,33.61,16.73,50.34,28/01/2022,IT,Reid Barke,43.53,2191.3002
910,Aileen Faucherand,15.87,1.77,17.64,18/01/2022,Marketing,Elaina Haigh,19.58,345.3912
911,Wilburt Collibear,32.44,6.34,38.78,20/01/2022,Finance,Gennie Mankor,16.99,658.8722
912,Maura Levane,25.63,12.53,38.16,01/01/2022,HR,Rois Clara,16.73,638.4168
913,Bradly Lettuce,38.44,2.72,41.16,26/01/2022,Marketing,Cassandre Messent,27.42,1128.6072
914,Maximo Mounsie,32.12,6.79,38.91,24/01/2022,Finance,Catherine Messingham,43.46,1691.0286
915,Tobye Keedy,8.56,7.79,16.35,03/01/2022,Sales,Daniella Ducrow,43.11,704.8485
916,Naoma McCartney,10.34,15.85,26.19,15/01/2022,Finance,Dorian Muff,33.29,871.8651
917,Beulah MacGall,34.07,8.88,42.95,28/01/2022,IT,Dawn Kerwin,29.18,1253.281
918,Becka Maulden,36.6,19.2,55.8,23/01/2022,Finance,Annecorinne Thackston,36.26,2023.308
919,Reid Haller,22.61,9.7,32.31,20/01/2022,Finance,Beck Rollason,39.22,1267.1982
920,Junina Lowles,17.92,3.63,21.55,27/01/2022,HR,Adair Ghio,31.54,679.687
921,Faydra Gresly,10.47,5.56,16.03,13/01/2022,HR,Renell Hillin,18.0,288.54
922,Murvyn Waldera,35.88,13.2,49.08,05/01/2022,Sales,Jessalin Hatherall,19.34,949.2072
923,Cindra Shearston,29.34,12.85,42.19,04/01/2022,Finance,Cornelius Huburn,40.85,1723.4615
924,Carey Tatlock,32.53,5.53,38.06,10/01/2022,HR,Karalee Broadfoot,26.87,1022.6722
925,Gail Gouthier,23.3,18.94,42.24,19/01/2022,Finance,Neil Tabourin,32.55,1374.912
926,Dallas Rookwell,34.44,16.95,51.39,16/01/2022,HR,Goldina California,38.69,1988.2791
927,Ariella Gaddes,17.95,2.13,20.08,13/01/2022,Sales,Rozanna Feavearyear,48.57,975.2856
928,Royall Londors,24.51,6.02,30.53,02/01/2022,Sales,Heath Lilion,21.59,659.1427
929,Eleonora Woolaston,23.46,6.63,30.09,07/01/2022,Marketing,Shae Castillon,14.67,441.4203
930,Vinni Forshaw,13.34,4.65,17.99,05/01/2022,Finance,Faye Backwell,29.68,533.9432
931,Gabie Lazenbury,1.2,15.62,16.82,23/01/2022,Marketing,Sydney Yvens,32.25,542.445
932,Thorndike Blannin,36.53,15.62,52.15,02/01/2022,Marketing,Berkley Hindrick,21.75,1134.2625
933,George Gadie,6.89,11.71,18.6,13/01/2022,Marketing,Ephrayim Bootherstone,48.95,910.47
934,Hieronymus Ughini,5.94,13.74,19.68,08/01/2022,Sales,Monika Ollivier,38.45,756.696
935,Fianna Godson,23.62,15.86,39.48,18/01/2022,Finance,Bronson Downer,22.67,895.0116
936,Jojo Toffetto,7.14,0.3,7.44,07/01/2022,Sales,Marcel Keyes,44.89,333.9816
937,Wandis Aldred,31.52,15.67,47.19,09/01/2022,Sales,Reed Schustl,13.4,632.346
938,Ilene Colleton,4.59,8.62,13.21,07/01/2022,HR,Shirlee Elphee,21.85,288.6385
939,Bob Hawker,26.68,16.56,43.24,28/01/2022,Sales,Hanni Iacobini,13.34,576.8216
940,Harold Amiable,39.48,2.51,41.99,04/01/2022,IT,Arie Henaughan,38.75,1627.1125
941,Rolando Mallison,21.62,11.79,33.41,22/01/2022,Marketing,Brig Madigan,43.2,1443.312
942,Adoree Steabler,39.12,9.12,48.24,16/01/2022,HR,Cary Probbings,13.61,656.5464
943,Nollie Brugman,35.51,5.16,40.67,18/01/2022,Finance,Stanislaw Ramstead,48.73,1981.8491
944,Inglebert Somerville,18.48,14.61,33.09,16/01/2022,HR,Mair O'Cullen,30.78,1018.5102
945,Lotta Alejandre,3.76,12.54,16.3,03/01/2022,Marketing,Cyb Besemer,39.76,648.088
946,Sorcha Ponsford,28.76,13.27,42.03,24/01/2022,Finance,Garreth von Hagt,10.83,455.1849
947,Joly Laker,39.21,12.44,51.65,20/01/2022,Marketing,Parrnell Woolhouse,44.92,2320.118
948,Maximo Doherty,12.12,18.61,30.73,24/01/2022,HR,Randee Westgate,44.48,1366.8704
949,Ty Burling,14.91,13.34,28.25,11/01/2022,Marketing,Reid Duggon,15.04,424.88
950,Portia Stivens,32.91,7.07,39.98,15/01/2022,Finance,Phillipe Lucey,35.42,1416.0916
951,Torey Hanscome,37.2,1.41,38.61,01/01/2022,HR,Robbie Sutty,11.12,429.3432
952,Emelyne Smillie,6.87,13.06,19.93,29/01/2022,IT,Thatch Benadette,12.44,247.9292
953,Mariejeanne Cofax,31.05,7.81,38.86,14/01/2022,Finance,Florenza Studdal,44.29,1721.1094
954,Octavia Thrasher,5.1,5.79,10.89,19/01/2022,Finance,Yorke Robelin,46.76,509.2164
955,Katerine Wight,34.37,4.86,39.23,13/01/2022,Finance,Dottie Massenhove,10.52,412.6996
956,Horacio Padwick,24.23,3.65,27.88,27/01/2022,Sales,Maureene Yorke,43.52,1213.3376
957,Lucio Biddiss,27.6,13.64,41.24,30/01/2022,IT,Abdel Koche,23.81,981.9244
958,Cliff McKeller,21.75,1.69,23.44,13/01/2022,Marketing,Briggs Treversh,16.54,387.6976
959,Yolanda Sackur,7.97,4.14,12.11,13/01/2022,IT,Moyna Bather,29.63,358.8193
960,Marina MacDermand,3.56,14.3,17.86,18/01/2022,HR,Anthiathia Insoll,33.29,594.5594
961,Brande Strass,13.54,7.55,21.09,28/01/2022,Finance,Sheilakathryn Ashbrook,38.72,816.6048
962,Decca Eouzan,2.83,14.21,17.04,04/01/2022,HR,Selie Buey,35.2,599.808
963,Tera Attridge,8.1,5.73,13.83,18/01/2022,HR,Nisse Jursch,34.78,481.0074
964,Glendon Dods,13.45,15.63,29.08,23/01/2022,Sales,Morey Enrigo,25.52,742.1216
965,Rurik Ellif,32.25,18.83,51.08,13/01/2022,HR,Dionysus Lanphere,14.4,735.552
966,Trista Dugget,10.59,19.52,30.11,27/01/2022,IT,Paolo Arntzen,39.2,1180.312
967,Michelina Yelland,11.15,7.28,18.43,26/01/2022,Marketing,Georgiana Micheau,22.64,417.2552
968,Matty Gemlett,21.12,0.96,22.08,14/01/2022,IT,Joey Werendell,46.96,1036.8768
969,Kiele Norree,14.48,16.12,30.6,19/01/2022,Finance,Gaylor Ailmer,41.44,1268.064
970,Pauly Mc Grath,33.76,19.0,52.76,02/01/2022,IT,Rayna McDugal,18.97,1000.8572
971,Matthew Cords,24.87,10.55,35.42,19/01/2022,Finance,Stavro Reynold,36.26,1284.3292
972,Delila Hawkes,36.61,10.31,46.92,12/01/2022,IT,Henryetta Tenman,29.45,1381.794
973,Heidie Aberdalgy,19.4,10.85,30.25,12/01/2022,Finance,Barrett Borkett,26.63,805.5575
974,Agretha D'Agostino,32.21,6.07,38.28,17/01/2022,IT,Helenka Storrs,13.13,502.6164
975,Aline Headrick,19.36,7.36,26.72,13/01/2022,Sales,Jodee Tizard,34.47,921.0384
976,Francois Goney,35.23,7.69,42.92,02/01/2022,Sales,Edgar Spiers,29.89,1282.8788
977,Hewe Paye,31.0,13.67,44.67,28/01/2022,IT,Lauren Sweetman,46.06,2057.5002
978,Sallee Ellinor,19.22,11.42,30.64,21/01/2022,Finance,Catrina Sighart,22.67,694.6088
979,Darryl Ghelardoni,26.37,10.65,37.02,18/01/2022,Marketing,Quent Washbrook,34.53,1278.3006
980,Taylor Mains,6.06,13.46,19.52,05/01/2022,Sales,Griz Parysiak,39.61,773.1872
981,Gilda Duxfield,6.73,11.03,17.76,17/01/2022,IT,Philippine Wark,41.15,730.824
982,Pollyanna Oleszcuk,0.59,5.33,5.92,07/01/2022,Marketing,Roanne Inglis,21.14,125.1488
983,Sonny Aitkin,15.61,10.56,26.17,13/01/2022,Sales,Beatrisa Mirrlees,46.38,1213.7646
984,Aurthur Woodroof,5.56,17.46,23.02,23/01/2022,HR,Bonnie Alderson,25.31,582.6362
985,Larissa Dulson,11.49,7.89,19.38,05/01/2022,Finance,Jesse Greenwell,18.19,352.5222
986,Cody Shakespeare,11.43,16.43,27.86,03/01/2022,Finance,Tallia Rennenbach,27.38,762.8068
987,Kaja Conant,24.24,0.26,24.5,23/01/2022,HR,Blondie McIlvoray,35.99,881.755
988,Kizzee Leyborne,5.48,0.08,5.56,22/01/2022,Marketing,Kaycee Ccomini,35.8,199.048
989,Lana Greswell,32.37,11.01,43.38,05/01/2022,Sales,Basil Shakspeare,28.02,1215.5076
990,Sigmund Spondley,0.03,4.77,4.8,03/01/2022,Marketing,Abdel Brisson,35.6,170.88
991,Guendolen McGinny,23.18,1.54,24.72,21/01/2022,IT,Nicola Pawellek,39.91,986.5752
992,Rip Vivers,30.6,16.52,47.12,17/01/2022,Marketing,Jill Instrell,36.87,1737.3144
993,Nancee Capel,19.39,13.46,32.85,15/01/2022,Finance,Granthem McEneny,28.87,948.3795
994,Iolanthe Lund,39.4,12.2,51.6,16/01/2022,IT,Maxim Maple,22.48,1159.968
995,Reagen Hellyer,10.55,0.56,11.11,21/01/2022,IT,Harriett Duberry,25.96,288.4156
996,Theodor Lubomirski,17.73,16.56,34.29,08/01/2022,Marketing,Nessy Krahl,32.72,1121.9688
997,Mahala Arons,16.97,2.64,19.61,08/01/2022,Finance,Merrili Pauncefort,25.08,491.8188
998,Warren Pucker,16.7,15.81,32.51,21/01/2022,IT,Noel Walshe,33.78,1098.1878
999,Alanson Hurdidge,19.8,15.24,35.04,18/01/2022,Sales,Damian Elks,27.9,977.616
1000,Buffy Priestley,6.73,16.15,22.88,20/01/2022,IT,Dodi McSporrin,23.9,546.832
